queue_id,university_name,top_bucket,priority,status,target_scope,official_source_url,last_attempted_on,notes
PROF-045,Beijing University of Chemical Technology,211_only,Low,Not started,All departments and professors,,,Strong chemical engineering and materials profile
PROF-046,Beijing University of Chinese Medicine,211_only,Low,Not started,All departments and professors,,,Relevant for traditional medicine and related fields
PROF-047,Beijing University of Posts and Telecommunications,211_only,Low,Not started,All departments and professors,,,Very strong for telecom computer science cybersecurity and AI
PROF-048,Beijing University of Technology,211_only,Low,Not started,All departments and professors,,,Practical engineering target in Beijing with good lab options
PROF-049,Central Conservatory of Music,211_only,Low,Not started,All departments and professors,,,Specialized option mainly for music and performance disciplines
PROF-050,Central University of Finance and Economics,211_only,Low,Not started,All departments and professors,,,Strong economics finance and public policy option
PROF-051,Chang'an University,211_only,Low,Not started,All departments and professors,,,Strong in transport civil engineering and road infrastructure
PROF-052,China Pharmaceutical University,211_only,Low,Not started,All departments and professors,,,Strong for pharmacy pharmaceutical sciences and medicinal chemistry
PROF-053,China University of Geosciences,211_only,Low,Not started,All departments and professors,,,Good fit for geology earth science environment and resources research
PROF-054,China University of Mining and Technology,211_only,Low,Not started,All departments and professors,,,Good for mining safety geotechnics and energy studies
PROF-055,China University of Petroleum,211_only,Low,Not started,All departments and professors,,,Strong if your work relates to petroleum energy or chemical engineering
PROF-056,China University of Political Science and Law,211_only,Low,Not started,All departments and professors,,,Top law-focused option in China
PROF-057,Communication University of China,211_only,Low,Not started,All departments and professors,,,Best for media journalism communication and cultural studies
PROF-058,Dalian Maritime University,211_only,Low,Not started,All departments and professors,,,Specialized maritime shipping and logistics option
PROF-059,Donghua University,211_only,Low,Not started,All departments and professors,,,Strongest in textiles materials design and selected engineering areas
PROF-060,East China University of Science and Technology,211_only,Low,Not started,All departments and professors,,,Strong chemistry chemical engineering materials and biotech option
PROF-061,Fourth Military Medical University,211_only,Low,Not started,All departments and professors,,,Verify international student access before prioritizing
PROF-062,Fuzhou University,211_only,Low,Not started,All departments and professors,,,Useful practical target especially for engineering and materials
PROF-063,Guangxi University,211_only,Low,Not started,All departments and professors,,,Balanced regional target with lower competition than many 985 schools
PROF-064,Guizhou University,211_only,Low,Not started,All departments and professors,,,Useful reach-balance option in western China
PROF-065,Hainan University,211_only,Low,Not started,All departments and professors,,,Can be attractive for tropical agriculture environment and marine topics
PROF-066,Harbin Engineering University,211_only,Low,Not started,All departments and professors,,,Strong for naval engineering controls automation and materials
PROF-067,Hebei University of Technology,211_only,Low,Not started,All departments and professors,,,Practical engineering target with relatively moderate competition
PROF-068,Hefei University of Technology,211_only,Low,Not started,All departments and professors,,,Strong engineering choice and useful backup to USTC
PROF-069,Hohai University,211_only,Low,Not started,All departments and professors,,,Excellent for hydrology water resources civil and environmental engineering
PROF-070,Huazhong Agricultural University,211_only,Low,Not started,All departments and professors,,,Strong agriculture bioscience and food related research
PROF-071,Huazhong Normal University,211_only,Low,Not started,All departments and professors,,,Useful for education humanities social sciences and selected sciences
PROF-072,Hunan Normal University,211_only,Low,Not started,All departments and professors,,,Good mainly for education humanities and selected sciences
PROF-073,Inner Mongolia University,211_only,Low,Not started,All departments and professors,,,Regional option best considered for specific supervisor fit
PROF-074,Jiangnan University,211_only,Low,Not started,All departments and professors,,,Strong for food science biotech design and light industry
PROF-075,Jinan University,211_only,Low,Not started,All departments and professors,,,Popular among international students and strong in business medicine and humanities
PROF-076,Liaoning University,211_only,Low,Not started,All departments and professors,,,Better as a field-fit option than as a prestige-first target
PROF-077,Nanchang University,211_only,Low,Not started,All departments and professors,,,Reasonable balance target with broad program coverage
PROF-078,Nanjing Agricultural University,211_only,Low,Not started,All departments and professors,,,Strong agriculture life science and food systems option
PROF-079,Nanjing Normal University,211_only,Low,Not started,All departments and professors,,,Useful for education humanities public policy and selected sciences
PROF-080,Nanjing University of Aeronautics and Astronautics,211_only,Low,Not started,All departments and professors,,,Strong for aerospace mechanical control and computer engineering
PROF-081,Nanjing University of Science and Technology,211_only,Low,Not started,All departments and professors,,,Strong applied engineering electronics controls and materials option
PROF-082,Ningxia University,211_only,Low,Not started,All departments and professors,,,Use mainly if there is strong supervisor match
PROF-083,North China Electric Power University,211_only,Low,Not started,All departments and professors,,,Strong for energy power systems and electrical engineering
PROF-084,Northeast Agricultural University,211_only,Low,Not started,All departments and professors,,,Useful for agricultural specialization
PROF-085,Northeast Forestry University,211_only,Low,Not started,All departments and professors,,,Useful for forestry ecology and environmental studies
PROF-086,Northeast Normal University,211_only,Low,Not started,All departments and professors,,,Best for education and selected basic sciences
PROF-087,Northwest University,211_only,Low,Not started,All departments and professors,,,Useful for earth science archaeology humanities and chemistry
PROF-088,Qinghai University,211_only,Low,Not started,All departments and professors,,,Use mainly for field fit or regional research goals
PROF-089,Shaanxi Normal University,211_only,Low,Not started,All departments and professors,,,Good for education humanities and teacher training related fields
PROF-090,Shanghai International Studies University,211_only,Low,Not started,All departments and professors,,,Best for languages translation and international studies
PROF-091,Shanghai University,211_only,Low,Not started,All departments and professors,,,Broad urban university and useful balanced target in Shanghai
PROF-092,Shanghai University of Finance and Economics,211_only,Low,Not started,All departments and professors,,,Strong finance economics and quantitative business option
PROF-093,Shihezi University,211_only,Low,Not started,All departments and professors,,,Regional target useful mainly for specific program fit
PROF-094,Soochow University,211_only,Low,Not started,All departments and professors,,,Good broad option with useful science and materials programs
PROF-095,South China Normal University,211_only,Low,Not started,All departments and professors,,,Best for education psychology and selected sciences
PROF-096,Southwest Jiaotong University,211_only,Low,Not started,All departments and professors,,,Strong for transportation rail civil and mechanical engineering
PROF-097,Southwest University,211_only,Low,Not started,All departments and professors,,,Good broad university with education agriculture and psychology strengths
PROF-098,Southwestern University of Finance and Economics,211_only,Low,Not started,All departments and professors,,,Strong finance economics and management specialization
PROF-099,Taiyuan University of Technology,211_only,Low,Not started,All departments and professors,,,Mostly useful for engineering-specific fit
PROF-100,Tianjin Medical University,211_only,Low,Not started,All departments and professors,,,Useful medicine and public health target
PROF-101,Tibet University,211_only,Low,Not started,All departments and professors,,,Regional option for highly specific goals
PROF-102,University of International Business and Economics,211_only,Low,Not started,All departments and professors,,,Strong business trade economics and policy option
PROF-103,University of Science and Technology Beijing,211_only,Low,Not started,All departments and professors,,,Strong metallurgy materials mechanical and industrial engineering
PROF-104,Wuhan University of Technology,211_only,Low,Not started,All departments and professors,,,Strong materials transport engineering and manufacturing option
PROF-105,Xidian University,211_only,Low,Not started,All departments and professors,,,Excellent for electronics communication signal processing and cybersecurity
PROF-106,Xinjiang University,211_only,Low,Not started,All departments and professors,,,Regional option for specific field or supervisor match
PROF-107,Yanbian University,211_only,Low,Not started,All departments and professors,,,Regional and language-related fit option
PROF-108,Yunnan University,211_only,Low,Not started,All departments and professors,,,Useful for biodiversity ecology ethnology and regional studies
PROF-109,Zhengzhou University,211_only,Low,Not started,All departments and professors,,,Very practical large-university target with broad capacity
PROF-110,Zhongnan University of Economics and Law,211_only,Low,Not started,All departments and professors,,,Good specialized option for economics law and management
